ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=226680
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123            9311 
SPC1*                 1             123            9312 
SPC1*                 1             123            9603 
SPC1*                 1             123            9604 
SPC1*                 1             123            9605 
SPC1*                 1             123            9826 
SPC1*                 1             123            9827 
SPC1*                 1             123            9828 
SPC1*                 1             123            9829 
SPC1*                 1             123            9830 
SPC1*                 1             123           10182 
SPC1*                 1             123           10209 
SPC1*                 1             123           10210 
SPC1*                 1             123           10211 
SPC1*                 1             123           10212 
SPC1*                 1             123           10213 
SPC1*                 1             123           10214 
SPC1*                 1             123           10215 
SPC1*                 1             123           10216 
SPC1*                 1             123           10217 
SPC1*                 1             123           10218 
SPC1*                 1             123           10219 
SPC1*                 1             123           10220 
SPC1*                 1             123           10484 
SPC1*                 1             123           10485 
SPC1*                 1             123           10486 
SPC1*                 1             123           10487 
SPC1*                 1             123           10701 
SPC1*                 1             123           10702 
SPC1*                 1             123           10703 
SPC1*                 1             123           10704 
SPC1*                 1             123           10705 
SPC1*                 1             123           11045 
SPC1*                 1             123           11070 
SPC1*                 1             123           11071 
SPC1*                 1             123           11072 
SPC1*                 1             123           11073 
SPC1*                 1             123           11074 
SPC1*                 1             123           11075 
SPC1*                 1             123           11096 
SPC1*                 1             123           11097 
SPC1*                 1             123           11098 
SPC1*                 1             123           11099 
SPC1*                 1             123           11327 
SPC1*                 1             123           11328 
SPC1*                 1             123           11329 
SPC1*                 1             123           11330 
SPC1*                 1             123           11546 
SPC1*                 1             123           11547 
SPC1*                 1             123           11548 
SPC1*                 1             123           11549 
SPC1*                 1             123           11550 
SPC1*                 1             123           11884 
SPC1*                 1             123           11911 
SPC1*                 1             123           11912 
SPC1*                 1             123           11913 
SPC1*                 1             123           11914 
SPC1*                 1             123           11915 
SPC1*                 1             123           11916 
SPC1*                 1             123           11943 
SPC1*                 1             123           11944 
SPC1*                 1             123           11945 
SPC1*                 1             123           11946 
SPC1*                 1             123           12122 
SPC1*                 1             123           12123 
SPC1*                 1             123           12124 
SPC1*                 1             123           12125 
SPC1*                 1             123           12327 
SPC1*                 1             123           12328 
SPC1*                 1             123           12329 
SPC1*                 1             123           12330 
SPC1*                 1             123           12331 
SPC1*                 1             123           12663 
SPC1*                 1             123           12690 
SPC1*                 1             123           12691 
SPC1*                 1             123           12692 
SPC1*                 1             123           12693 
SPC1*                 1             123           12694 
SPC1*                 1             123           12695 
SPC1*                 1             123           12724 
SPC1*                 1             123           12725 
SPC1*                 1             123           12726 
SPC1*                 1             123           12727 
SPC1*                 1             123           12856 
SPC1*                 1             123           12857 
SPC1*                 1             123           12858 
SPC1*                 1             123           12859 
SPC1*                 1             123           13030 
SPC1*                 1             123           13031 
SPC1*                 1             123           13032 
SPC1*                 1             123           13033 
SPC1*                 1             123           13034 
SPC1*                 1             123           13356 
SPC1*                 1             123           13386 
SPC1*                 1             123           13387 
SPC1*                 1             123           13388 
SPC1*                 1             123           13389 
SPC1*                 1             123           13390 
SPC1*                 1             123           13391 
SPC1*                 1             123           13424 
SPC1*                 1             123           13425 
SPC1*                 1             123           13426 
SPC1*                 1             123           13427 
SPC1*                 1             123           13512 
SPC1*                 1             123           13513 
SPC1*                 1             123           13514 
SPC1*                 1             123           13515 
SPC1*                 1             123           13701 
SPC1*                 1             123           13702 
SPC1*                 1             123           13703 
SPC1*                 1             123           13704 
SPC1*                 1             123           13705 
SPC1*                 1             123           14020 
SPC1*                 1             123           14050 
SPC1*                 1             123           14051 
SPC1*                 1             123           14052 
SPC1*                 1             123           14053 
SPC1*                 1             123           14054 
SPC1*                 1             123           14055 
SPC1*                 1             123           14084 
SPC1*                 1             123           14085 
SPC1*                 1             123           14086 
SPC1*                 1             123           14133 
SPC1*                 1             123           14134 
SPC1*                 1             123           14135 
SPC1*                 1             123           14136 
SPC1*                 1             123           14306 
SPC1*                 1             123           14307 
SPC1*                 1             123           14308 
SPC1*                 1             123           14309 
SPC1*                 1             123           14310 
SPC1*                 1             123           14639 
SPC1*                 1             123           14668 
SPC1*                 1             123           14669 
SPC1*                 1             123           14670 
SPC1*                 1             123           14671 
SPC1*                 1             123           14672 
SPC1*                 1             123           14673 
SPC1*                 1             123           14674 
SPC1*                 1             123           14675 
SPC1*                 1             123           14676 
SPC1*                 1             123           14708 
SPC1*                 1             123           14709 
SPC1*                 1             123           14894 
SPC1*                 1             123           14895 
SPC1*                 1             123           14896 
SPC1*                 1             123           14897 
SPC1*                 1             123           14898 
SPC1*                 1             123           15193 
SPC1*                 1             123           15236 
SPC1*                 1             123           15237 
SPC1*                 1             123           15238 
SPC1*                 1             123           15239 
SPC1*                 1             123           15240 
SPC1*                 1             123           15241 
SPC1*                 1             123           15242 
SPC1*                 1             123           15243 
SPC1*                 1             123           15244 
SPC1*                 1             123           15245 
SPC1*                 1             123           15246 
SPC1*                 1             123           15247 
SPC1*                 1             123           15452 
SPC1*                 1             123           15453 
SPC1*                 1             123           15454 
SPC1*                 1             123           15455 
SPC1*                 1             123           15456 
SPC1*                 1             123           15731 
